Year,Month,Max,Min,Total
2000,1,0.00,0.00,0.00
2000,2,0.00,0.00,0.00
2000,3,0.00,0.00,0.00
2000,4,0.00,0.00,0.00
2000,5,0.00,0.00,0.00
2000,6,0.00,0.00,0.00
2000,7,0.00,0.00,0.00
2000,8,0.00,0.00,0.00
2000,9,0.00,0.00,0.00
2000,10,0.00,0.00,0.00
2000,11,1.00,0.00,1.00
2001,12,178.00,0.00,587.00
2001,1,118.00,0.00,402.00
2001,2,188.00,0.00,1106.00
2001,3,96.00,0.00,346.00
2001,4,96.00,0.00,319.00
2001,5,5.00,0.00,12.00
2001,6,23.00,0.00,180.00
2001,7,3.00,0.00,4.00
2001,8,8.00,0.00,21.00
2001,9,21.00,0.00,56.00
2001,10,13.00,0.00,28.00
2001,11,70.00,0.00,136.00
2002,12,39.00,0.00,61.00
2002,1,40.00,0.00,195.00
2002,2,20.00,0.00,31.00
2002,3,10.00,0.00,63.00
2002,4,41.00,0.00,228.00
2002,5,24.00,0.00,125.00
2002,6,1.00,0.00,1.00
2002,7,0.00,0.00,0.00
2002,8,0.00,0.00,0.00
2002,9,11.00,0.00,11.00
2002,10,0.00,0.00,0.00
2002,11,8.00,0.00,27.00
2003,12,123.00,0.00,206.00
2003,1,192.00,0.00,393.00
2003,2,42.00,0.00,246.00
2003,3,81.00,0.00,217.00
2003,4,109.00,0.00,261.00
2003,5,43.00,0.00,180.00
2003,6,29.00,0.00,89.00
2003,7,19.00,0.00,86.00
2003,8,13.00,0.00,37.00
2003,9,4.00,0.00,8.00
2003,10,4.00,0.00,7.00
2003,11,16.00,0.00,56.00
2004,12,53.00,0.00,284.00
2004,1,128.00,0.00,335.00
2004,2,142.00,0.00,850.00
2004,3,256.00,0.00,1250.00
2004,4,106.00,0.00,451.00
2004,5,25.00,0.00,73.00
2004,6,26.00,0.00,89.00
2004,7,38.00,0.00,101.00
2004,8,1.00,0.00,4.00
2004,9,16.00,0.00,37.00
2004,10,16.00,0.00,37.00
2004,11,40.00,0.00,84.00
2005,12,76.00,0.00,193.00
2005,1,125.00,0.00,517.00
2005,2,127.00,0.00,249.60
2005,3,324.00,0.00,521.00
2005,4,51.00,0.00,312.00
2005,5,12.00,0.00,39.00
2005,6,18.00,0.00,77.00
2005,7,38.00,0.00,185.00
2005,8,23.00,0.00,149.00
2005,9,7.00,0.00,11.00
2005,10,6.00,0.00,15.00
2005,11,12.00,0.00,39.00
2006,12,27.00,0.00,48.00
2006,1,109.00,0.00,504.00
2006,2,118.00,0.00,321.00
2006,3,165.00,0.00,711.00
2006,4,340.00,0.00,861.00
2006,5,36.00,0.00,93.00
2006,6,69.00,0.00,169.00
2006,7,31.00,0.00,145.00
2006,8,10.00,0.00,29.00
2006,9,54.00,0.00,131.00
2006,10,41.00,0.00,145.00
2006,11,14.00,0.00,38.00
2007,12,25.00,0.00,130.00
2007,1,73.00,0.00,299.00
2007,2,124.00,0.00,809.00
2007,3,117.00,0.00,348.00
2007,4,25.00,0.00,121.00
2007,5,28.00,0.00,150.00
2007,6,30.00,0.00,103.00
2007,7,17.00,0.00,47.00
2007,8,8.00,0.00,40.00
2007,9,3.00,0.00,7.00
2007,10,48.00,0.00,94.00
2007,11,19.00,0.00,102.00
2008,12,80.00,0.00,218.00
2008,1,231.00,0.00,605.00
2008,2,91.00,0.00,559.00
2008,3,335.00,0.00,1023.00
2008,4,14.00,0.00,38.00
2008,5,33.00,0.00,85.00
2008,6,14.00,0.00,35.00
2008,7,31.00,0.00,93.00
2008,8,2.00,0.00,6.00
2008,9,16.00,0.00,51.00
2008,10,28.00,0.00,81.00
2008,11,63.00,0.00,122.00
2009,12,49.00,0.00,217.00
2009,1,164.00,0.00,872.00
2009,2,82.00,0.00,527.00
2009,3,70.00,0.00,155.00
2009,4,57.00,0.00,196.00
2009,5,28.00,0.00,142.00
2009,6,9.00,0.00,18.00
2009,7,5.00,0.00,14.00
2009,8,2.00,0.00,9.00
2009,9,6.00,0.00,11.00
2009,10,21.00,0.00,37.00
2009,11,94.00,0.00,249.00
2010,12,69.00,0.00,166.00
2010,1,119.00,0.00,685.00
2010,2,56.00,0.00,289.00
2010,3,123.00,0.00,424.00
2010,4,29.00,0.00,94.00
2010,5,16.00,0.00,51.00
2010,6,11.00,0.00,27.00
2010,7,24.00,0.00,90.00
2010,8,39.00,0.00,115.00
2010,9,41.00,0.00,126.00
2010,10,41.00,0.00,246.00
2010,11,40.00,0.00,209.00
2011,12,86.00,0.00,449.00
2011,1,116.00,0.00,512.00
2011,2,193.00,0.00,868.00
2011,3,202.00,0.00,565.00
2011,4,22.00,0.00,104.00
2011,5,6.00,0.00,27.00
2011,6,58.00,0.00,99.00
2011,7,8.00,0.00,28.00
2011,8,7.00,0.00,28.00
2011,9,18.00,0.00,31.00
2011,10,195.00,0.00,401.00
2011,11,41.00,0.00,137.00
2012,12,61.00,0.00,223.00
2012,1,86.00,0.00,296.00
2012,2,55.00,0.00,365.00
2012,3,188.00,0.00,1129.00
2012,4,81.00,0.00,217.00
2012,5,109.00,0.00,218.00
2012,6,30.00,0.00,47.00
2012,7,55.00,0.00,74.00
2012,8,7.00,0.00,20.00
2012,9,4.00,0.00,17.00
2012,10,25.00,0.00,64.00
2012,11,20.00,0.00,56.00
2013,12,20.00,0.00,51.00
2013,1,248.00,0.00,561.00
2013,2,35.00,0.00,160.00
2013,3,66.00,0.00,350.00
2013,4,40.00,0.00,129.00
2013,5,54.00,0.00,218.00
2013,6,7.00,0.00,35.00
2013,7,17.00,0.00,91.00
2013,8,5.00,0.00,14.00
2013,9,17.00,0.00,66.00
2013,10,17.00,0.00,31.00
2013,11,36.00,0.00,185.00
2014,12,18.00,0.00,90.00
2014,1,131.00,0.00,404.00
2014,2,63.00,0.00,497.00
2014,3,125.00,0.00,374.00
2014,4,235.00,0.00,518.00
2014,5,48.00,0.00,171.00
2014,6,35.00,0.00,124.00
2014,7,14.00,0.00,63.00
2014,8,17.00,0.00,59.00
2014,9,2.00,0.00,7.00
2014,10,4.00,0.00,12.00
2014,11,9.00,0.00,20.00
2015,12,44.00,0.00,65.00
2015,1,51.00,0.00,291.00
2015,2,297.00,0.00,739.00
2015,3,118.00,0.00,312.00
2015,4,33.00,0.00,83.00
2015,5,12.00,0.00,47.00
2015,6,44.00,0.00,224.00
2015,7,6.00,0.00,39.00
2015,8,13.00,0.00,24.00
2015,9,19.00,0.00,30.00
2015,10,17.00,0.00,97.00
2015,11,17.00,0.00,92.00
2016,12,88.00,0.00,358.00
2016,1,19.00,0.00,80.00
2016,2,35.00,0.00,136.00
2016,3,63.00,0.00,212.00
2016,4,22.00,0.00,154.00
2016,5,117.00,0.00,230.00
2016,6,31.00,0.00,102.00
2016,7,54.00,0.00,145.00
2016,8,9.00,0.00,46.00
2016,9,21.00,0.00,86.00
2016,10,11.00,0.00,27.00
2016,11,9.00,0.00,23.00
2017,12,71.00,0.00,159.00
2017,1,59.00,0.00,443.00
2017,2,159.00,0.00,603.00
2017,3,47.00,0.00,224.00
2017,4,61.00,0.00,218.00
2017,5,16.00,0.00,67.00
2017,6,11.00,0.00,61.00
2017,7,35.00,0.00,100.00
2017,8,2.00,0.00,7.00
2017,9,46.00,0.00,61.00
2017,10,101.00,0.00,194.00
2017,11,29.00,0.00,121.00
2018,12,14.00,0.00,40.00
2018,1,140.00,0.00,704.00
2018,2,160.00,0.00,439.00
2018,3,244.00,0.00,1301.00
2018,4,33.00,0.00,64.00
2018,5,13.00,0.00,35.00
2018,6,14.00,0.00,62.00
2018,7,34.00,0.00,46.00
2018,8,2.00,0.00,5.00
2018,9,2.00,0.00,8.00
2018,10,7.00,0.00,23.00
2018,11,11.00,0.00,29.00
2019,12,250.00,0.00,1240.00
2019,1,219.00,0.00,994.00
2019,2,103.00,0.00,441.00
2019,3,97.00,0.00,503.00
2019,4,122.00,0.00,336.00
2019,5,24.00,0.00,133.00
2019,6,6.00,0.00,6.00
2019,7,2.00,0.00,5.00
2019,8,13.00,0.00,38.00
2019,9,3.00,0.00,5.00
2019,10,39.00,0.00,93.00
2019,11,3.00,0.00,6.00
2020,12,21.00,0.00,93.00
2020,1,159.00,0.00,509.00
2020,2,81.00,0.00,342.00
2020,3,49.00,0.00,226.00
2020,4,41.00,0.00,108.00
2020,5,79.00,0.00,206.00
2020,6,23.00,0.00,96.00
2020,7,40.00,0.00,72.00
2020,8,8.00,0.00,24.00
2020,9,28.00,0.00,106.00
2020,10,6.00,0.00,19.00
2020,11,23.00,0.00,104.00
2021,12,52.00,0.00,235.00
2021,1,210.00,0.00,693.00
2021,2,52.00,0.00,277.00
2021,3,77.00,0.00,180.00
2021,4,173.00,0.00,758.00
2021,5,17.00,0.00,101.00
2021,6,67.00,0.00,146.00
2021,7,67.00,0.00,115.00
2021,8,181.00,0.00,230.00
2021,9,181.00,0.00,205.00
